ID,index,X1,X2,X3,X4,X5,day,integrity
K#0053,53,0.659,0.908,1.67,0.162,2.214,9.,68.050
K#0054,54,0.479,0.348,0.36,0.263,0.134,5.,78.183
K#0054,54,0.479,0.348,0.36,0.263,0.134,6.,74.088
K#0054,54,0.479,0.348,0.36,0.263,0.134,9.,67.796
K#0055,55,0.758,1.755,1.366,2.75,1.044,0.,96.624
K#0056,56,3.748,3.577,1.997,1.168,0.42,3.,71.376
K#0056,56,3.748,3.577,1.997,1.168,0.42,5.,70.357
K#0056,56,3.748,3.577,1.997,1.168,0.42,7.,51.989
K#0056,56,3.748,3.577,1.997,1.168,0.42,8.,61.057
K#0056,56,3.748,3.577,1.997,1.168,0.42,9.,62.940
K#0057,57,3.989,0.522,0.305,0.217,2.708,5.,84.930
K#0057,57,3.989,0.522,0.305,0.217,2.708,6.,73.509
K#0057,57,3.989,0.522,0.305,0.217,2.708,7.,82.217
K#0057,57,3.989,0.522,0.305,0.217,2.708,8.,83.335
K#0058,58,3.182,1.352,4.457,1.136,8.064,5.,70.700
K#0058,58,3.182,1.352,4.457,1.136,8.064,6.,66.316
K#0059,59,9.175,3.611,1.273,2.888,0.128,5.,72.920
K#0059,59,9.175,3.611,1.273,2.888,0.128,9.,66.790
K#0060,60,1.23,0.795,1.099,0.473,0.847,3.,73.134
K#0061,61,1.205,1.144,0.195,1.634,0.367,5.,73.151
K#0061,61,1.205,1.144,0.195,1.634,0.367,6.,68.330
K#0061,61,1.205,1.144,0.195,1.634,0.367,8.,85.349
K#0062,62,0.688,3.073,0.641,0.283,2.333,6.,80.586
K#0063,63,1.252,4.438,0.321,0.363,0.741,3.,84.847
K#0063,63,1.252,4.438,0.321,0.363,0.741,4.,93.142
K#0063,63,1.252,4.438,0.321,0.363,0.741,8.,68.065
K#0063,63,1.252,4.438,0.321,0.363,0.741,9.,85.743
K#0064,64,3.971,1.209,0.078,0.451,2.311,2.,88.800
K#0064,64,3.971,1.209,0.078,0.451,2.311,3.,91.067
K#0064,64,3.971,1.209,0.078,0.451,2.311,4.,88.068
K#0064,64,3.971,1.209,0.078,0.451,2.311,5.,83.698
K#0064,64,3.971,1.209,0.078,0.451,2.311,7.,87.149
K#0064,64,3.971,1.209,0.078,0.451,2.311,9.,85.368
K#0065,65,1.053,0.843,2.525,0.464,1.597,5.,72.621
K#0066,66,2.483,10.044,0.355,12.405,0.167,0.,82.091
K#0067,67,1.101,0.31,5.24,1.669,1.045,5.,61.782
K#0068,68,0.45,0.863,0.792,0.544,12.921,4.,86.140
K#0068,68,0.45,0.863,0.792,0.544,12.921,7.,74.121
K#0068,68,0.45,0.863,0.792,0.544,12.921,8.,68.174
K#0069,69,0.754,1.848,0.403,14.171,0.827,5.,74.465
K#0070,70,0.621,0.686,1.889,2.032,0.984,6.,67.551
K#0070,70,0.621,0.686,1.889,2.032,0.984,7.,62.166
K#0071,71,1.055,0.33,1.694,1.699,0.942,6.,67.888
K#0072,72,0.349,2.801,0.369,1.045,4.729,2.,79.885
K#0072,72,0.349,2.801,0.369,1.045,4.729,3.,77.842
K#0072,72,0.349,2.801,0.369,1.045,4.729,4.,84.805
K#0072,72,0.349,2.801,0.369,1.045,4.729,5.,81.107
K#0072,72,0.349,2.801,0.369,1.045,4.729,6.,65.524
K#0072,72,0.349,2.801,0.369,1.045,4.729,7.,67.964
K#0072,72,0.349,2.801,0.369,1.045,4.729,8.,75.889
K#0072,72,0.349,2.801,0.369,1.045,4.729,9.,58.172
K#0073,73,1.062,5.715,1.264,1.741,1.627,0.,95.448
K#0073,73,1.062,5.715,1.264,1.741,1.627,3.,79.261
K#0073,73,1.062,5.715,1.264,1.741,1.627,5.,75.489
K#0074,74,0.798,1.935,0.171,0.905,2.366,3.,86.792
K#0074,74,0.798,1.935,0.171,0.905,2.366,6.,88.145
K#0074,74,0.798,1.935,0.171,0.905,2.366,7.,75.088
K#0074,74,0.798,1.935,0.171,0.905,2.366,9.,68.078
